0,0,0.9,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7.22,7.24,0.427600985300271,0.544910142711868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117309,0,0,0,0,0,0,0,0,5.34728e-11,0,0,0,0,0,0,0,0,
7.24,7.26,0.424415158901467,0.540880117515141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116465,0,0,0,0,0,0,0,0,5.55402e-11,0,0,0,0,0,0,0,0,
7.26,7.28,0.421249912648785,0.536875589197555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115626,0,0,0,0,0,0,0,0,5.76876e-11,0,0,0,0,0,0,0,0,
7.28,7.3,0.418105269975277,0.532896595173821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114791,0,0,0,0,0,0,0,0,5.99181e-11,0,0,0,0,0,0,0,0,
7.3,7.32,0.414981250367237,0.52894316790273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.113962,0,0,0,0,0,0,0,0,6.22348e-11,0,0,0,0,0,0,0,0,
7.32,7.34,0.411877869426979,0.52501533496232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.113137,0,0,0,0,0,0,0,0,6.46411e-11,0,0,0,0,0,0,0,0,
7.34,7.36,0.408795138935642,0.521113119125174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112318,0,0,0,0,0,0,0,0,6.71404e-11,0,0,0,0,0,0,0,0,
7.36,7.38,0.405733066916015,0.517236538433843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111503,0,0,0,0,0,0,0,0,6.97364e-11,0,0,0,0,0,0,0,0,
7.38,7.4,0.402691657695335,0.51338560627635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.110694,0,0,0,0,0,0,0,0,7.24328e-11,0,0,0,0,0,0,0,0,
7.4,7.42,0.399670911968055,0.509560331461736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109889,0,0,0,0,0,0,0,0,7.52335e-11,0,0,0,0,0,0,0,0,
7.42,7.44,0.396670826858548,0.50576071829564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10909,0,0,0,0,0,0,0,0,7.81425e-11,0,0,0,0,0,0,0,0,
7.44,7.46,0.393691395983722,0.50198676665586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108295,0,0,0,0,0,0,0,0,8.1164e-11,0,0,0,0,0,0,0,0,
7.46,7.48,0.390732609515528,0.498238472067875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107506,0,0,0,0,0,0,0,0,8.43023e-11,0,0,0,0,0,0,0,0,
7.48,7.5,0.387794454243347,0.494515825780306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106721,0,0,0,0,0,0,0,0,8.7562e-11,0,0,0,0,0,0,0,0,
7.5,7.52,0.384876913636216,0.490818814840276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105942,0,0,0,0,0,0,0,0,9.09477e-11,0,0,0,0,0,0,0,0,
7.52,7.54,0.381979967904892,0.487147422168651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105167,0,0,0,0,0,0,0,0,9.44644e-11,0,0,0,0,0,0,0,0,
7.54,7.56,0.379103594063726,0.483501626635136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104398,0,0,0,0,0,0,0,0,9.81171e-11,0,0,0,0,0,0,0,0,
7.56,7.58,0.376247765992322,0.47988140313319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103634,0,0,0,0,0,0,0,0,1.01911e-10,0,0,0,0,0,0,0,0,
7.58,7.6,0.373412454496974,0.476286722654753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102874,0,0,0,0,0,0,0,0,1.05852e-10,0,0,0,0,0,0,0,0,
7.6,7.62,0.370597627371858,0.472717552364744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10212,0,0,0,0,0,0,0,0,1.09945e-10,0,0,0,0,0,0,0,0,
7.62,7.64,0.36780324945996,0.469173855675317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101371,0,0,0,0,0,0,0,0,1.14196e-10,0,0,0,0,0,0,0,0,
7.64,7.66,0.365029282713721,0.465655592319849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100626,0,0,0,0,0,0,0,0,1.18612e-10,0,0,0,0,0,0,0,0,
7.66,7.68,0.362275686255394,0.462162718426639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099887,0,0,0,0,0,0,0,0,1.23198e-10,0,0,0,0,0,0,0,0,
7.68,7.7,0.359542416437081,0.458695186592294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0991528,0,0,0,0,0,0,0,0,1.27962e-10,0,0,0,0,0,0,0,0,
7.7,7.72,0.356829426900446,0.455252945954788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0984235,0,0,0,0,0,0,0,0,1.32911e-10,0,0,0,0,0,0,0,0,
7.72,7.74,0.354136668636091,0.451835942266166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0976993,0,0,0,0,0,0,0,0,1.3805e-10,0,0,0,0,0,0,0,0,
7.74,7.76,0.351464090042571,0.448444117964879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09698,0,0,0,0,0,0,0,0,1.43388e-10,0,0,0,0,0,0,0,0,
7.76,7.78,0.348811636985036,0.445077412247733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0962658,0,0,0,0,0,0,0,0,1.48933e-10,0,0,0,0,0,0,0,0,
7.78,7.8,0.346179252853504,0.441735761141425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0955565,0,0,0,0,0,0,0,0,1.54692e-10,0,0,0,0,0,0,0,0,
7.8,7.82,0.343566878620718,0.438419097573658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0948522,0,0,0,0,0,0,0,0,1.60674e-10,0,0,0,0,0,0,0,0,
7.82,7.84,0.340974452899617,0.43512735144382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0941529,0,0,0,0,0,0,0,0,1.66887e-10,0,0,0,0,0,0,0,0,
7.84,7.86,0.33840191200037,0.431860449693196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0934585,0,0,0,0,0,0,0,0,1.73341e-10,0,0,0,0,0,0,0,0,
7.86,7.88,0.335849189986992,0.428618316374717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0927691,0,0,0,0,0,0,0,0,1.80044e-10,0,0,0,0,0,0,0,0,
7.88,7.9,0.333316218733506,0.425400872722212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0920847,0,0,0,0,0,0,0,0,1.87006e-10,0,0,0,0,0,0,0,0,
7.9,7.92,0.330802927979666,0.422208037219169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0914051,0,0,0,0,0,0,0,0,1.94238e-10,0,0,0,0,0,0,0,0,
7.92,7.94,0.328309245386209,0.41903972566697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0907305,0,0,0,0,0,0,0,0,2.01749e-10,0,0,0,0,0,0,0,0,
7.94,7.96,0.325835096589639,0.415895851252601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0900608,0,0,0,0,0,0,0,0,2.09551e-10,0,0,0,0,0,0,0,0,
7.96,7.98,0.323380405256528,0.412776324615827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0893959,0,0,0,0,0,0,0,0,2.17654e-10,0,0,0,0,0,0,0,0,
7.98,8,0.320945093137332,0.409681053915798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088736,0,0,0,0,0,0,0,0,2.26071e-10,0,0,0,0,0,0,0,0,
8,8.02,0.318529080119708,0.406609944897104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0880809,0,0,0,0,0,0,0,0,2.34814e-10,0,0,0,0,0,0,0,0,
8.02,8.04,0.316132284281321,0.403562900955248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0874306,0,0,0,0,0,0,0,0,2.43894e-10,0,0,0,0,0,0,0,0,
8.04,8.06,0.313754621942147,0.400539823201526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0867852,0,0,0,0,0,0,0,0,2.53326e-10,0,0,0,0,0,0,0,0,
8.06,8.08,0.311396007716249,0.39754061052732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0861446,0,0,0,0,0,0,0,0,2.63122e-10,0,0,0,0,0,0,0,0,
8.08,8.1,0.30905635456303,0.394565159667778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0855088,0,0,0,0,0,0,0,0,2.73297e-10,0,0,0,0,0,0,0,0,
8.1,8.12,0.306735573837951,0.391613365264877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0848778,0,0,0,0,0,0,0,0,2.83866e-10,0,0,0,0,0,0,0,0,
8.12,8.14,0.304433575342716,0.388685119929863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0842515,0,0,0,0,0,0,0,0,2.94844e-10,0,0,0,0,0,0,0,0,
8.14,8.16,0.302150267374903,0.38578031430506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08363,0,0,0,0,0,0,0,0,3.06246e-10,0,0,0,0,0,0,0,0,
8.16,8.18,0.299885556777056,0.382898837125033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0830133,0,0,0,0,0,0,0,0,3.18089e-10,0,0,0,0,0,0,0,0,
8.18,8.2,0.297639342254889,0.380040575277109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0824012,0,0,0,0,0,0,0,0,3.3039e-10,0,0,0,0,0,0,0,0,
8.2,8.22,0.295411390849038,0.377205413861236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.081794,0,0,0,0,0,0,0,0,3.43167e-10,0,0,0,0,0,0,0,0,
8.22,8.24,0.293201751433903,0.374393236249189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0811915,0,0,0,0,0,0,0,0,3.56438e-10,0,0,0,0,0,0,0,0,
8.24,8.26,0.291010325527314,0.371603924143101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0805936,0,0,0,0,0,0,0,0,3.70222e-10,0,0,0,0,0,0,0,0,
8.26,8.28,0.288837013427467,0.368837357633325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0800003,0,0,0,0,0,0,0,0,3.84539e-10,0,0,0,0,0,0,0,0,
8.28,8.3,0.28668171425867,0.366093415255614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0794117,0,0,0,0,0,0,0,0,3.9941e-10,0,0,0,0,0,0,0,0,
8.3,8.32,0.2845443260165,0.363371974047627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0788276,0,0,0,0,0,0,0,0,4.14856e-10,0,0,0,0,0,0,0,0,
8.32,8.34,0.282424745612392,0.360672909604734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0782482,0,0,0,0,0,0,0,0,4.309e-10,0,0,0,0,0,0,0,0,
8.34,8.36,0.280322868917635,0.357996096135138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0776732,0,0,0,0,0,0,0,0,4.47564e-10,0,0,0,0,0,0,0,0,
8.36,8.38,0.27823859080679,0.355341406514306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0771028,0,0,0,0,0,0,0,0,4.64872e-10,0,0,0,0,0,0,0,0,
8.38,8.4,0.276171805200522,0.352708712338687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0765369,0,0,0,0,0,0,0,0,4.8285e-10,0,0,0,0,0,0,0,0,
8.4,8.42,0.274122405107847,0.350097883978741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0759755,0,0,0,0,0,0,0,0,5.01523e-10,0,0,0,0,0,0,0,0,
8.42,8.44,0.272090282667778,0.347508790631262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0754185,0,0,0,0,0,0,0,0,5.20918e-10,0,0,0,0,0,0,0,0,
8.44,8.46,0.270075329190399,0.344941300370988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074866,0,0,0,0,0,0,0,0,5.41064e-10,0,0,0,0,0,0,0,0,
8.46,8.48,0.268077435197336,0.342395280201507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0743178,0,0,0,0,0,0,0,0,5.61988e-10,0,0,0,0,0,0,0,0,
8.48,8.5,0.26609649046164,0.339870596105455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0737741,0,0,0,0,0,0,0,0,5.83722e-10,0,0,0,0,0,0,0,0,
8.5,8.52,0.264132384047081,0.337367113093999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0732347,0,0,0,0,0,0,0,0,6.06296e-10,0,0,0,0,0,0,0,0,
8.52,8.54,0.262185004346846,0.334884695255608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0726997,0,0,0,0,0,0,0,0,6.29744e-10,0,0,0,0,0,0,0,0,
8.54,8.56,0.260254239121653,0.332423205804108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072169,0,0,0,0,0,0,0,0,6.54098e-10,0,0,0,0,0,0,0,0,
8.56,8.58,0.258339975537265,0.329982507126034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0716425,0,0,0,0,0,0,0,0,6.79394e-10,0,0,0,0,0,0,0,0,
8.58,8.6,0.25644210020142,0.327562460827251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0711204,0,0,0,0,0,0,0,0,7.05668e-10,0,0,0,0,0,0,0,0,
8.6,8.62,0.254560499200171,0.325162927778877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0706024,0,0,0,0,0,0,0,0,7.32958e-10,0,0,0,0,0,0,0,0,
8.62,8.64,0.252695058133634,0.322783768162486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0700887,0,0,0,0,0,0,0,0,7.61304e-10,0,0,0,0,0,0,0,0,
8.64,8.66,0.250845662151154,0.320424841514593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0695792,0,0,0,0,0,0,0,0,7.90747e-10,0,0,0,0,0,0,0,0,
8.66,8.68,0.249012195985875,0.318086006770437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0690738,0,0,0,0,0,0,0,0,8.21327e-10,0,0,0,0,0,0,0,0,
8.68,8.7,0.247194543988741,0.315767122307047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0685726,0,0,0,0,0,0,0,0,8.53091e-10,0,0,0,0,0,0,0,0,
8.7,8.72,0.245392590161899,0.313468045985598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0680755,0,0,0,0,0,0,0,0,8.86083e-10,0,0,0,0,0,0,0,0,
8.72,8.74,0.243606218191533,0.311188635193064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0675824,0,0,0,0,0,0,0,0,9.20351e-10,0,0,0,0,0,0,0,0,
8.74,8.76,0.241835311480107,0.308928746883159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0670934,0,0,0,0,0,0,0,0,9.55944e-10,0,0,0,0,0,0,0,0,
8.76,8.78,0.240079753178047,0.306688237616579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0666085,0,0,0,0,0,0,0,0,9.92914e-10,0,0,0,0,0,0,0,0,
8.78,8.8,0.238339426214835,0.304466963600536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0661275,0,0,0,0,0,0,0,0,1.03131e-09,0,0,0,0,0,0,0,0,
8.8,8.82,0.236614213329538,0.302264780727602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0656506,0,0,0,0,0,0,0,0,1.0712e-09,0,0,0,0,0,0,0,0,
8.82,8.84,0.234903997100767,0.300081544613844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0651775,0,0,0,0,0,0,0,0,1.11263e-09,0,0,0,0,0,0,0,0,
8.84,8.86,0.233208659976073,0.297917110636278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0647085,0,0,0,0,0,0,0,0,1.15565e-09,0,0,0,0,0,0,0,0,
8.86,8.88,0.231528084300772,0.295771333969621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0642432,0,0,0,0,0,0,0,0,1.20035e-09,0,0,0,0,0,0,0,0,
8.88,8.9,0.229862152346219,0.293644069622362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0637819,0,0,0,0,0,0,0,0,1.24677e-09,0,0,0,0,0,0,0,0,
8.9,8.92,0.22821074633752,0.291535172472149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0633244,0,0,0,0,0,0,0,0,1.29499e-09,0,0,0,0,0,0,0,0,
8.92,8.94,0.226573748480691,0.289444497300486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0628707,0,0,0,0,0,0,0,0,1.34507e-09,0,0,0,0,0,0,0,0,
8.94,8.96,0.224951040989271,0.287371898826768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0624209,0,0,0,0,0,0,0,0,1.39709e-09,0,0,0,0,0,0,0,0,
8.96,8.98,0.223342506110381,0.285317231741628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0619747,0,0,0,0,0,0,0,0,1.45112e-09,0,0,0,0,0,0,0,0,
8.98,9,0.221748026150252,0.283280350739626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0615323,0,0,0,0,0,0,0,0,1.50724e-09,0,0,0,0,0,0,0,0,
9,9.02,0.220167483499198,0.281261110551265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0610936,0,0,0,0,0,0,0,0,1.56553e-09,0,0,0,0,0,0,0,0,
9.02,9.04,0.218600760656073,0.279259365974349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0606586,0,0,0,0,0,0,0,0,1.62608e-09,0,0,0,0,0,0,0,0,
9.04,9.06,0.217047740252182,0.277274971904689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0602272,0,0,0,0,0,0,0,0,1.68896e-09,0,0,0,0,0,0,0,0,
9.06,9.08,0.215508305074669,0.275307783366148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0597995,0,0,0,0,0,0,0,0,1.75428e-09,0,0,0,0,0,0,0,0,
9.08,9.1,0.21398233808939,0.273357655540049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0593753,0,0,0,0,0,0,0,0,1.82213e-09,0,0,0,0,0,0,0,0,
9.1,9.12,0.212469722463256,0.271424443793932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0589547,0,0,0,0,0,0,0,0,1.8926e-09,0,0,0,0,0,0,0,0,
9.12,9.14,0.210970341586071,0.269508003709679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0585377,0,0,0,0,0,0,0,0,1.96579e-09,0,0,0,0,0,0,0,0,
9.14,9.16,0.209484079091852,0.267608191111003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0581241,0,0,0,0,0,0,0,0,2.04182e-09,0,0,0,0,0,0,0,0,
9.16,9.18,0.208010818879656,0.265724862090316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057714,0,0,0,0,0,0,0,0,2.12079e-09,0,0,0,0,0,0,0,0,
9.18,9.2,0.206550445133892,0.263857873034963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0573074,0,0,0,0,0,0,0,0,2.20281e-09,0,0,0,0,0,0,0,0,
9.2,9.22,0.205102842344148,0.262007080652857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0569042,0,0,0,0,0,0,0,0,2.288e-09,0,0,0,0,0,0,0,0,
9.22,9.24,0.203667895324523,0.260172341997482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0565044,0,0,0,0,0,0,0,0,2.37648e-09,0,0,0,0,0,0,0,0,
9.24,9.26,0.202245489232467,0.258353514492308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056108,0,0,0,0,0,0,0,0,2.46839e-09,0,0,0,0,0,0,0,0,
9.26,9.28,0.200835509587154,0.256550455954596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0557149,0,0,0,0,0,0,0,0,2.56386e-09,0,0,0,0,0,0,0,0,
9.28,9.3,0.199437842287358,0.254763024618609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0553252,0,0,0,0,0,0,0,0,2.66301e-09,0,0,0,0,0,0,0,0,
9.3,9.32,0.198052373628876,0.252991079158238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0549387,0,0,0,0,0,0,0,0,2.766e-09,0,0,0,0,0,0,0,0,
9.32,9.34,0.196678990321473,0.251234478709045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0545555,0,0,0,0,0,0,0,0,2.87298e-09,0,0,0,0,0,0,0,0,
9.34,9.36,0.195317579505363,0.24949308288972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0541755,0,0,0,0,0,0,0,0,2.98409e-09,0,0,0,0,0,0,0,0,
9.36,9.38,0.193968028767247,0.247766751822982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0537987,0,0,0,0,0,0,0,0,3.0995e-09,0,0,0,0,0,0,0,0,
9.38,9.4,0.192630226155882,0.246055346155899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0534251,0,0,0,0,0,0,0,0,3.21937e-09,0,0,0,0,0,0,0,0,
9.4,9.42,0.191304060197214,0.244358727079658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0530547,0,0,0,0,0,0,0,0,3.34387e-09,0,0,0,0,0,0,0,0,
9.42,9.44,0.189989419909066,0.242676756348782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0526873,0,0,0,0,0,0,0,0,3.4732e-09,0,0,0,0,0,0,0,0,
9.44,9.46,0.18868619481539,0.241009296299795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0523231,0,0,0,0,0,0,0,0,3.60752e-09,0,0,0,0,0,0,0,0,
9.46,9.48,0.187394274960088,0.23935620986935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0519619,0,0,0,0,0,0,0,0,3.74704e-09,0,0,0,0,0,0,0,0,
9.48,9.5,0.186113550920405,0.23771736061182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0516038,0,0,0,0,0,0,0,0,3.89196e-09,0,0,0,0,0,0,0,0,
9.5,9.52,0.184843913819903,0.236092612716363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0512487,0,0,0,0,0,0,0,0,4.04248e-09,0,0,0,0,0,0,0,0,
9.52,9.54,0.183585255341021,0.234481831023463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0508966,0,0,0,0,0,0,0,0,4.19882e-09,0,0,0,0,0,0,0,0,
9.54,9.56,0.182337467737221,0.232884881040956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0505474,0,0,0,0,0,0,0,0,4.3612e-09,0,0,0,0,0,0,0,0,
9.56,9.58,0.181100443844731,0.231301628959545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0502012,0,0,0,0,0,0,0,0,4.52987e-09,0,0,0,0,0,0,0,0,
9.58,9.6,0.179874077093887,0.229731941667817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0498579,0,0,0,0,0,0,0,0,4.70506e-09,0,0,0,0,0,0,0,0,
9.6,9.62,0.178658261520085,0.228175686766754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0495174,0,0,0,0,0,0,0,0,4.88703e-09,0,0,0,0,0,0,0,0,
