0,0,10,10.199999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.1,9.95095,10.199999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.34684e-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.1,0.2,9.8038,10.150949999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.05712e-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.2,0.3,9.55855,10.003799999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.74191e-38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.3,0.4,9.2152,9.758549999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.92781e-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.4,0.5,8.77375,9.415199999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.88731e-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.5,0.6,8.2342,8.973749999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.84093e-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.6,0.7,7.59655,8.434199999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.79455e-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.7,0.8,6.860799999999999,7.796549999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.74817e-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.8,0.9,6.026949999999999,7.060799999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.23159e-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.9,1,5.094999999999999,6.226949999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.72089e-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1.1,4.064949999999999,5.294999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.23005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.20431e-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1.1,1.2,2.936799999999999,4.264949999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.32815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.68773e-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1.2,1.3,1.710549999999999,3.136799999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.17116e-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1.3,1.4,0.386199999999998,1.910549999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.52435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.41948e-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1.4,1.5,-1.036250000000002,0.586199999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.62245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.55613e-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1.5,1.6,-2.556800000000002,-0.836250000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.72055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.62813e-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1.6,1.7,-4.175450000000002,-2.356800000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.87645e-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1.7,1.8,-5.892200000000003,-3.975450000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.35987e-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1.8,1.9,-7.707050000000003,-5.692200000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.01485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.8433e-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1.9,2,-9.620000000000003,-7.507050000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.11295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03326e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,2.1,-11.631050000000004,-9.420000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.21105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12862e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2.1,2.2,-13.740200000000004,-11.431050000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.30915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22398e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2.2,2.3,-15.947450000000004,-13.540200000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.40725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.31935e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2.3,2.4,-18.252800000000005,-15.747450000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.50535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41471e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2.4,2.5,-20.656250000000005,-18.052800000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.60345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6047e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2.5,2.6,-23.157800000000005,-20.456250000000006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.70155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7941e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2.6,2.7,-25.757450000000006,-22.957800000000006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.79965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9835e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2.7,2.8,-28.455200000000006,-25.557450000000007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.89775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1729e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2.8,2.9,-31.251050000000007,-28.255200000000007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.99585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3623e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2.9,3,-34.145000000000007,-31.051050000000008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.09395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55229e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,3.1,-37.137050000000008,-33.945000000000008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.19205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.92977e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.1,3.2,-40.227200000000008,-36.937050000000008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.29015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30725e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.2,3.3,-43.415450000000009,-40.027200000000009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.38825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.68473e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.3,3.4,-46.701800000000009,-43.215450000000009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.48635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.06221e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.4,3.5,-50.08625000000001,-46.50180000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.58445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.44028e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.5,3.6,-53.56880000000001,-49.886250000000011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.68255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.81776e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.6,3.7,-57.149450000000011,-53.368800000000011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.78065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.19524e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.7,3.8,-60.828200000000012,-56.949450000000012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.87875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.57272e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.8,3.9,-64.605050000000012,-60.628200000000012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.97685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.95021e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.9,4,-68.480000000000013,-64.405050000000013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.07495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.70443e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,4.1,-72.453050000000013,-68.280000000000014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.17305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.45807e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.1,4.2,-76.524200000000014,-72.253050000000014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.27115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.21171e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.2,4.3,-80.693450000000015,-76.324200000000015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.36925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.96535e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.3,4.4,-84.960800000000016,-80.493450000000016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.46735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.71899e-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.4,4.5,-89.326250000000016,-84.760800000000016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.56545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04732e-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.5,4.6,-93.789800000000017,-89.126250000000017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.66355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12269e-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.6,4.7,-98.351450000000018,-93.589800000000018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.76165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19805e-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.7,4.8,-103.011200000000018,-98.151450000000018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.85975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27341e-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.8,4.9,-107.769050000000019,-102.811200000000019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.95785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.34878e-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.9,5,-112.62500000000002,-107.56905000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.05595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4242e-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
