0,0,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,
25,26,0.032833643526756,0.082085358182285,0.032833643526756,0.082085358182285,0.032833643526756,0.082085358182285,0.032833643526756,0.082085358182285,0.032833643526756,0.082085358182285,0.032833643526756,0.082085358182285,0.032833643526756,0.082085358182285,0.032833643526756,0.082085358182285,0.032833643526756,0.082085358182285,0.032833643526756,0.082085358182285,0.0492517,0.0492517,0.0492517,0.0492517,0.0492517,0.0492517,0.0492517,0.0492517,0.0492517,0.0492517,6.17477e-07,6.17477e-07,6.17477e-07,6.17477e-07,6.17477e-07,6.17477e-07,6.17477e-07,6.17477e-07,6.17477e-07,6.17477e-07,
26,27,0.029709096699311,0.074273916205072,0.029709096699311,0.074273916205072,0.029709096699311,0.074273916205072,0.029709096699311,0.074273916205072,0.029709096699311,0.074273916205072,0.029709096699311,0.074273916205072,0.029709096699311,0.074273916205072,0.029709096699311,0.074273916205072,0.029709096699311,0.074273916205072,0.029709096699311,0.074273916205072,0.0445648,0.0445648,0.0445648,0.0445648,0.0445648,0.0445648,0.0445648,0.0445648,0.0445648,0.0445648,5.80352e-07,5.80352e-07,5.80352e-07,5.80352e-07,5.80352e-07,5.80352e-07,5.80352e-07,5.80352e-07,5.80352e-07,5.80352e-07,
27,28,0.026881891009725,0.067205830010064,0.026881891009725,0.067205830010064,0.026881891009725,0.067205830010064,0.026881891009725,0.067205830010064,0.026881891009725,0.067205830010064,0.026881891009725,0.067205830010064,0.026881891009725,0.067205830010064,0.026881891009725,0.067205830010064,0.026881891009725,0.067205830010064,0.026881891009725,0.067205830010064,0.0403239,0.0403239,0.0403239,0.0403239,0.0403239,0.0403239,0.0403239,0.0403239,0.0403239,0.0403239,5.44699e-07,5.44699e-07,5.44699e-07,5.44699e-07,5.44699e-07,5.44699e-07,5.44699e-07,5.44699e-07,5.44699e-07,5.44699e-07,
28,29,0.024323730592314,0.060810360058032,0.024323730592314,0.060810360058032,0.024323730592314,0.060810360058032,0.024323730592314,0.060810360058032,0.024323730592314,0.060810360058032,0.024323730592314,0.060810360058032,0.024323730592314,0.060810360058032,0.024323730592314,0.060810360058032,0.024323730592314,0.060810360058032,0.024323730592314,0.060810360058032,0.0364866,0.0364866,0.0364866,0.0364866,0.0364866,0.0364866,0.0364866,0.0364866,0.0364866,0.0364866,5.10575e-07,5.10575e-07,5.10575e-07,5.10575e-07,5.10575e-07,5.10575e-07,5.10575e-07,5.10575e-07,5.10575e-07,5.10575e-07,
29,30,0.022009012301631,0.055023498554242,0.022009012301631,0.055023498554242,0.022009012301631,0.055023498554242,0.022009012301631,0.055023498554242,0.022009012301631,0.055023498554242,0.022009012301631,0.055023498554242,0.022009012301631,0.055023498554242,0.022009012301631,0.055023498554242,0.022009012301631,0.055023498554242,0.022009012301631,0.055023498554242,0.0330145,0.0330145,0.0330145,0.0330145,0.0330145,0.0330145,0.0330145,0.0330145,0.0330145,0.0330145,4.78014e-07,4.78014e-07,4.78014e-07,4.78014e-07,4.78014e-07,4.78014e-07,4.78014e-07,4.78014e-07,4.78014e-07,4.78014e-07,
30,31,0.019914569463428,0.049787328841115,0.019914569463428,0.049787328841115,0.019914569463428,0.049787328841115,0.019914569463428,0.049787328841115,0.019914569463428,0.049787328841115,0.019914569463428,0.049787328841115,0.019914569463428,0.049787328841115,0.019914569463428,0.049787328841115,0.019914569463428,0.049787328841115,0.019914569463428,0.049787328841115,0.0298728,0.0298728,0.0298728,0.0298728,0.0298728,0.0298728,0.0298728,0.0298728,0.0298728,0.0298728,4.47026e-07,4.47026e-07,4.47026e-07,4.47026e-07,4.47026e-07,4.47026e-07,4.47026e-07,4.47026e-07,4.47026e-07,4.47026e-07,
31,32,0.018019440012837,0.045049445750823,0.018019440012837,0.045049445750823,0.018019440012837,0.045049445750823,0.018019440012837,0.045049445750823,0.018019440012837,0.045049445750823,0.018019440012837,0.045049445750823,0.018019440012837,0.045049445750823,0.018019440012837,0.045049445750823,0.018019440012837,0.045049445750823,0.018019440012837,0.045049445750823,0.02703,0.02703,0.02703,0.02703,0.02703,0.02703,0.02703,0.02703,0.02703,0.02703,4.17608e-07,4.17608e-07,4.17608e-07,4.17608e-07,4.17608e-07,4.17608e-07,4.17608e-07,4.17608e-07,4.17608e-07,4.17608e-07,
32,33,0.016304656697203,0.040762431118542,0.016304656697203,0.040762431118542,0.016304656697203,0.040762431118542,0.016304656697203,0.040762431118542,0.016304656697203,0.040762431118542,0.016304656697203,0.040762431118542,0.016304656697203,0.040762431118542,0.016304656697203,0.040762431118542,0.016304656697203,0.040762431118542,0.016304656697203,0.040762431118542,0.0244578,0.0244578,0.0244578,0.0244578,0.0244578,0.0244578,0.0244578,0.0244578,0.0244578,0.0244578,3.8974e-07,3.8974e-07,3.8974e-07,3.8974e-07,3.8974e-07,3.8974e-07,3.8974e-07,3.8974e-07,3.8974e-07,3.8974e-07,
33,34,0.014753057243849,0.036883379207142,0.014753057243849,0.036883379207142,0.014753057243849,0.036883379207142,0.014753057243849,0.036883379207142,0.014753057243849,0.036883379207142,0.014753057243849,0.036883379207142,0.014753057243849,0.036883379207142,0.014753057243849,0.036883379207142,0.014753057243849,0.036883379207142,0.014753057243849,0.036883379207142,0.0221303,0.0221303,0.0221303,0.0221303,0.0221303,0.0221303,0.0221303,0.0221303,0.0221303,0.0221303,3.63395e-07,3.63395e-07,3.63395e-07,3.63395e-07,3.63395e-07,3.63395e-07,3.63395e-07,3.63395e-07,3.63395e-07,3.63395e-07,
34,35,0.013349112592825,0.033373467293607,0.013349112592825,0.033373467293607,0.013349112592825,0.033373467293607,0.013349112592825,0.033373467293607,0.013349112592825,0.033373467293607,0.013349112592825,0.033373467293607,0.013349112592825,0.033373467293607,0.013349112592825,0.033373467293607,0.013349112592825,0.033373467293607,0.013349112592825,0.033373467293607,0.0200244,0.0200244,0.0200244,0.0200244,0.0200244,0.0200244,0.0200244,0.0200244,0.0200244,0.0200244,3.38535e-07,3.38535e-07,3.38535e-07,3.38535e-07,3.38535e-07,3.38535e-07,3.38535e-07,3.38535e-07,3.38535e-07,3.38535e-07,
35,36,0.01207877147555,0.030197567119503,0.01207877147555,0.030197567119503,0.01207877147555,0.030197567119503,0.01207877147555,0.030197567119503,0.01207877147555,0.030197567119503,0.01207877147555,0.030197567119503,0.01207877147555,0.030197567119503,0.01207877147555,0.030197567119503,0.01207877147555,0.030197567119503,0.01207877147555,0.030197567119503,0.0181188,0.0181188,0.0181188,0.0181188,0.0181188,0.0181188,0.0181188,0.0181188,0.0181188,0.0181188,3.15115e-07,3.15115e-07,3.15115e-07,3.15115e-07,3.15115e-07,3.15115e-07,3.15115e-07,3.15115e-07,3.15115e-07,3.15115e-07,
36,37,0.010929319783802,0.027323893316756,0.010929319783802,0.027323893316756,0.010929319783802,0.027323893316756,0.010929319783802,0.027323893316756,0.010929319783802,0.027323893316756,0.010929319783802,0.027323893316756,0.010929319783802,0.027323893316756,0.010929319783802,0.027323893316756,0.010929319783802,0.027323893316756,0.010929319783802,0.027323893316756,0.0163946,0.0163946,0.0163946,0.0163946,0.0163946,0.0163946,0.0163946,0.0163946,0.0163946,0.0163946,2.93088e-07,2.93088e-07,2.93088e-07,2.93088e-07,2.93088e-07,2.93088e-07,2.93088e-07,2.93088e-07,2.93088e-07,2.93088e-07,
37,38,0.00988925332158,0.024723685290091,0.00988925332158,0.024723685290091,0.00988925332158,0.024723685290091,0.00988925332158,0.024723685290091,0.00988925332158,0.024723685290091,0.00988925332158,0.024723685290091,0.00988925332158,0.024723685290091,0.00988925332158,0.024723685290091,0.00988925332158,0.024723685290091,0.00988925332158,0.024723685290091,0.0148344,0.0148344,0.0148344,0.0148344,0.0148344,0.0148344,0.0148344,0.0148344,0.0148344,0.0148344,2.72399e-07,2.72399e-07,2.72399e-07,2.72399e-07,2.72399e-07,2.72399e-07,2.72399e-07,2.72399e-07,2.72399e-07,2.72399e-07,
38,39,0.008948162666264,0.022370919372305,0.008948162666264,0.022370919372305,0.008948162666264,0.022370919372305,0.008948162666264,0.022370919372305,0.008948162666264,0.022370919372305,0.008948162666264,0.022370919372305,0.008948162666264,0.022370919372305,0.008948162666264,0.022370919372305,0.008948162666264,0.022370919372305,0.008948162666264,0.022370919372305,0.0134228,0.0134228,0.0134228,0.0134228,0.0134228,0.0134228,0.0134228,0.0134228,0.0134228,0.0134228,2.52994e-07,2.52994e-07,2.52994e-07,2.52994e-07,2.52994e-07,2.52994e-07,2.52994e-07,2.52994e-07,2.52994e-07,2.52994e-07,
39,40,0.008096628986744,0.020242048371551,0.008096628986744,0.020242048371551,0.008096628986744,0.020242048371551,0.008096628986744,0.020242048371551,0.008096628986744,0.020242048371551,0.008096628986744,0.020242048371551,0.008096628986744,0.020242048371551,0.008096628986744,0.020242048371551,0.008096628986744,0.020242048371551,0.008096628986744,0.020242048371551,0.0121454,0.0121454,0.0121454,0.0121454,0.0121454,0.0121454,0.0121454,0.0121454,0.0121454,0.0121454,2.34816e-07,2.34816e-07,2.34816e-07,2.34816e-07,2.34816e-07,2.34816e-07,2.34816e-07,2.34816e-07,2.34816e-07,2.34816e-07,
40,41,0.007326129775791,0.018315765903929,0.007326129775791,0.018315765903929,0.007326129775791,0.018315765903929,0.007326129775791,0.018315765903929,0.007326129775791,0.018315765903929,0.007326129775791,0.018315765903929,0.007326129775791,0.018315765903929,0.007326129775791,0.018315765903929,0.007326129775791,0.018315765903929,0.007326129775791,0.018315765903929,0.0109896,0.0109896,0.0109896,0.0109896,0.0109896,0.0109896,0.0109896,0.0109896,0.0109896,0.0109896,2.17807e-07,2.17807e-07,2.17807e-07,2.17807e-07,2.17807e-07,2.17807e-07,2.17807e-07,2.17807e-07,2.17807e-07,2.17807e-07,
41,42,0.00662895355322,0.016572793152759,0.00662895355322,0.016572793152759,0.00662895355322,0.016572793152759,0.00662895355322,0.016572793152759,0.00662895355322,0.016572793152759,0.00662895355322,0.016572793152759,0.00662895355322,0.016572793152759,0.00662895355322,0.016572793152759,0.00662895355322,0.016572793152759,0.00662895355322,0.016572793152759,0.00994384,0.00994384,0.00994384,0.00994384,0.00994384,0.00994384,0.00994384,0.00994384,0.00994384,0.00994384,2.01908e-07,2.01908e-07,2.01908e-07,2.01908e-07,2.01908e-07,2.01908e-07,2.01908e-07,2.01908e-07,2.01908e-07,2.01908e-07,
42,43,0.005998122686156,0.014995685920365,0.005998122686156,0.014995685920365,0.005998122686156,0.014995685920365,0.005998122686156,0.014995685920365,0.005998122686156,0.014995685920365,0.005998122686156,0.014995685920365,0.005998122686156,0.014995685920365,0.005998122686156,0.014995685920365,0.005998122686156,0.014995685920365,0.005998122686156,0.014995685920365,0.00899756,0.00899756,0.00899756,0.00899756,0.00899756,0.00899756,0.00899756,0.00899756,0.00899756,0.00899756,1.87064e-07,1.87064e-07,1.87064e-07,1.87064e-07,1.87064e-07,1.87064e-07,1.87064e-07,1.87064e-07,1.87064e-07,1.87064e-07,
43,44,0.005427323553945,0.013568660041274,0.005427323553945,0.013568660041274,0.005427323553945,0.013568660041274,0.005427323553945,0.013568660041274,0.005427323553945,0.013568660041274,0.005427323553945,0.013568660041274,0.005427323553945,0.013568660041274,0.005427323553945,0.013568660041274,0.005427323553945,0.013568660041274,0.005427323553945,0.013568660041274,0.00814134,0.00814134,0.00814134,0.00814134,0.00814134,0.00814134,0.00814134,0.00814134,0.00814134,0.00814134,1.73216e-07,1.73216e-07,1.73216e-07,1.73216e-07,1.73216e-07,1.73216e-07,1.73216e-07,1.73216e-07,1.73216e-07,1.73216e-07,
44,45,0.00491084335879,0.012277433409523,0.00491084335879,0.012277433409523,0.00491084335879,0.012277433409523,0.00491084335879,0.012277433409523,0.00491084335879,0.012277433409523,0.00491084335879,0.012277433409523,0.00491084335879,0.012277433409523,0.00491084335879,0.012277433409523,0.00491084335879,0.012277433409523,0.00491084335879,0.012277433409523,0.00736659,0.00736659,0.00736659,0.00736659,0.00736659,0.00736659,0.00736659,0.00736659,0.00736659,0.00736659,1.6031e-07,1.6031e-07,1.6031e-07,1.6031e-07,1.6031e-07,1.6031e-07,1.6031e-07,1.6031e-07,1.6031e-07,1.6031e-07,
45,46,0.004443512949658,0.011109083039026,0.004443512949658,0.011109083039026,0.004443512949658,0.011109083039026,0.004443512949658,0.011109083039026,0.004443512949658,0.011109083039026,0.004443512949658,0.011109083039026,0.004443512949658,0.011109083039026,0.004443512949658,0.011109083039026,0.004443512949658,0.011109083039026,0.004443512949658,0.011109083039026,0.00666557,0.00666557,0.00666557,0.00666557,0.00666557,0.00666557,0.00666557,0.00666557,0.00666557,0.00666557,1.48292e-07,1.48292e-07,1.48292e-07,1.48292e-07,1.48292e-07,1.48292e-07,1.48292e-07,1.48292e-07,1.48292e-07,1.48292e-07,
46,47,0.00402065508725,0.01005191572643,0.00402065508725,0.01005191572643,0.00402065508725,0.01005191572643,0.00402065508725,0.01005191572643,0.00402065508725,0.01005191572643,0.00402065508725,0.01005191572643,0.00402065508725,0.01005191572643,0.00402065508725,0.01005191572643,0.00402065508725,0.01005191572643,0.00402065508725,0.01005191572643,0.00603126,0.00603126,0.00603126,0.00603126,0.00603126,0.00603126,0.00603126,0.00603126,0.00603126,0.00603126,1.3711e-07,1.3711e-07,1.3711e-07,1.3711e-07,1.3711e-07,1.3711e-07,1.3711e-07,1.3711e-07,1.3711e-07,1.3711e-07,
47,48,0.003638037632221,0.009095351022004,0.003638037632221,0.009095351022004,0.003638037632221,0.009095351022004,0.003638037632221,0.009095351022004,0.003638037632221,0.009095351022004,0.003638037632221,0.009095351022004,0.003638037632221,0.009095351022004,0.003638037632221,0.009095351022004,0.003638037632221,0.009095351022004,0.003638037632221,0.009095351022004,0.00545731,0.00545731,0.00545731,0.00545731,0.00545731,0.00545731,0.00545731,0.00545731,0.00545731,0.00545731,1.26714e-07,1.26714e-07,1.26714e-07,1.26714e-07,1.26714e-07,1.26714e-07,1.26714e-07,1.26714e-07,1.26714e-07,1.26714e-07,
48,49,0.003291831188146,0.0082298153373,0.003291831188146,0.0082298153373,0.003291831188146,0.0082298153373,0.003291831188146,0.0082298153373,0.003291831188146,0.0082298153373,0.003291831188146,0.0082298153373,0.003291831188146,0.0082298153373,0.003291831188146,0.0082298153373,0.003291831188146,0.0082298153373,0.003291831188146,0.0082298153373,0.00493798,0.00493798,0.00493798,0.00493798,0.00493798,0.00493798,0.00493798,0.00493798,0.00493798,0.00493798,1.17054e-07,1.17054e-07,1.17054e-07,1.17054e-07,1.17054e-07,1.17054e-07,1.17054e-07,1.17054e-07,1.17054e-07,1.17054e-07,
49,50,0.002978571024913,0.007446641070595,0.002978571024913,0.007446641070595,0.002978571024913,0.007446641070595,0.002978571024913,0.007446641070595,0.002978571024913,0.007446641070595,0.002978571024913,0.007446641070595,0.002978571024913,0.007446641070595,0.002978571024913,0.007446641070595,0.002978571024913,0.007446641070595,0.002978571024913,0.007446641070595,0.00446807,0.00446807,0.00446807,0.00446807,0.00446807,0.00446807,0.00446807,0.00446807,0.00446807,0.00446807,1.77571e-09,1.77571e-09,1.77571e-09,1.77571e-09,1.77571e-09,1.77571e-09,1.77571e-09,1.77571e-09,1.77571e-09,1.77571e-09,
